ID,Internships,CGPA,Hostel,HistoryOfBacklogs,PlacedOrNot
608,1,8,0,0,1
609,2,7,0,1,0
610,1,8,0,1,1
611,1,7,0,0,0
612,2,6,0,0,0
613,1,6,0,0,0
614,1,8,0,1,1
615,1,7,0,0,0
616,1,7,0,1,1
617,2,8,0,0,1
618,1,8,0,0,1
619,1,8,1,0,1
620,2,8,1,1,1
621,1,6,1,0,1
622,2,6,0,0,1
623,2,7,1,0,0
624,1,7,0,0,0
625,2,8,0,0,1
626,1,8,0,0,1
627,1,6,1,0,0
628,2,6,1,0,1
629,1,6,0,0,0
630,1,8,1,0,1
631,2,6,0,0,1
632,2,8,0,0,1
633,2,8,0,1,1
634,2,7,0,0,0
635,1,8,0,0,1
636,2,8,0,0,1
637,2,8,0,0,1
638,2,6,0,0,1
639,1,7,0,0,1
640,1,7,1,0,0
641,2,6,0,0,1
642,1,6,1,0,1
643,1,6,1,1,0
644,1,7,0,1,0
645,1,8,1,0,1
646,1,7,0,0,0
647,2,6,1,0,1
648,1,7,0,1,1
649,1,6,0,0,1
650,2,6,1,0,1
651,1,6,1,0,0
652,1,7,0,0,1
653,0,6,0,0,1
654,1,8,0,0,1
655,0,7,0,0,0
656,1,7,0,0,0
657,1,8,0,0,1
658,1,6,0,1,0
659,0,7,1,0,0
660,0,7,0,0,0
661,1,7,1,0,0
662,0,7,0,1,0
663,1,8,1,1,1
664,0,6,0,0,0
665,0,7,0,0,0
666,1,6,0,0,0
667,1,7,1,1,0
668,2,7,0,0,0
669,1,7,1,1,0
670,1,6,0,0,0
671,0,6,0,0,0
672,0,7,0,0,0
673,1,7,0,0,0
674,0,6,0,0,0
675,0,8,0,0,1
676,0,7,1,0,0
677,1,6,0,0,0
678,0,7,0,0,0
679,1,8,0,0,1
680,1,7,0,0,0
681,2,8,0,1,1
682,1,8,0,0,1
683,0,8,0,0,1
684,0,6,0,0,0
685,2,6,1,0,1
686,2,8,0,0,1
687,0,7,1,0,0
688,0,7,0,0,0
689,0,8,1,0,1
690,0,6,0,0,0
691,0,8,0,0,1
692,1,7,0,0,0
693,1,8,0,0,1
694,2,8,0,0,1
695,1,7,0,0,0
696,1,6,0,0,0
697,0,8,0,0,1
698,0,8,0,1,1
699,2,6,1,0,1
700,1,8,0,0,1
701,0,7,0,0,0
702,2,6,0,0,1
703,1,8,0,1,1
704,2,6,0,0,1
705,0,6,0,0,1
706,1,8,0,0,1
707,0,9,0,0,1
708,1,7,0,0,1
709,0,9,1,0,1
710,1,8,0,0,1
711,1,6,0,0,1
712,1,6,1,0,1
713,0,8,0,0,1
714,0,8,0,0,1
715,0,8,0,0,1
716,1,8,0,0,1
717,1,6,0,0,1
718,0,7,0,0,0
719,1,9,0,0,1
720,0,8,0,0,1
721,0,7,0,1,1
722,2,8,1,0,1
723,1,8,1,0,1
724,1,8,0,0,1
725,1,7,0,1,0
726,1,9,0,0,1
727,2,8,1,0,1
728,0,9,0,1,1
729,0,6,0,0,1
730,0,9,0,1,1
731,1,7,0,0,1
732,0,8,0,0,1
733,1,7,1,0,0
734,1,7,0,0,0
735,0,8,0,0,1
736,0,9,0,0,1
737,0,7,0,0,0
738,0,9,1,1,1
739,1,8,1,0,1
740,1,8,0,0,1
741,0,7,1,0,0
742,3,7,0,0,1
743,1,6,0,0,1
744,1,8,0,0,1
745,1,6,0,0,1
746,1,7,0,0,0
747,1,7,0,0,1
748,0,7,0,0,0
749,1,7,0,0,1
750,0,8,0,0,1
751,1,6,0,1,1
752,1,6,1,1,0
753,0,7,0,0,0
754,1,6,0,0,1
755,1,6,0,0,1
756,0,8,0,0,1
757,0,8,1,0,1
758,0,6,1,0,1
759,1,8,0,0,1
760,1,8,0,0,1
761,0,6,0,0,1
762,0,6,0,0,1
763,1,6,0,0,0
764,1,6,0,0,1
765,1,6,1,0,1
766,1,8,0,0,1
767,1,6,1,0,1
768,1,6,0,0,0
769,1,6,0,0,1
770,0,8,0,0,1
771,0,7,1,0,0
772,2,8,1,0,1
773,1,8,0,0,1
774,1,8,0,0,1
775,0,7,0,0,1
776,0,6,0,0,0
777,1,6,0,0,0
778,1,6,0,0,1
779,0,8,0,0,1
780,1,7,0,1,1
781,1,7,0,0,0
782,0,7,1,0,0
783,2,8,0,0,1
784,0,8,1,0,1
785,1,8,0,0,1
786,0,6,1,1,0
787,0,6,0,0,0
788,1,8,1,1,1
789,1,8,0,0,1
790,1,8,1,0,1
791,0,8,1,0,1
792,0,6,0,0,0
793,1,8,0,0,1
794,1,8,0,0,1
795,2,8,0,1,1
796,0,8,0,0,1
797,1,7,1,0,1
798,0,8,1,0,1
799,0,7,0,0,0
800,0,8,0,1,1
801,0,7,0,0,1
802,1,7,0,0,1
803,1,6,0,0,0
804,0,6,0,0,1
805,1,8,0,0,1
806,0,8,1,0,1
807,0,6,0,0,0
808,1,6,0,0,1
809,1,7,0,0,1
810,0,6,0,0,0
811,1,8,0,0,1
812,1,8,0,0,1
813,1,6,1,1,0
814,1,8,0,0,1
815,0,8,0,0,1
816,0,6,0,0,0
817,1,6,0,0,0
818,0,8,1,0,1
819,0,7,0,0,0
820,0,6,0,0,1
821,1,7,1,0,1
822,1,8,1,0,1
823,2,8,0,0,1
824,0,7,0,1,0
825,0,7,0,0,0
826,0,8,1,0,1
827,0,7,1,0,0
828,0,7,0,0,1
829,2,6,0,0,1
830,0,8,0,0,1
831,0,7,0,0,1
832,1,8,0,0,1
833,3,7,0,0,0
834,0,6,1,0,0
835,0,6,1,0,0
836,1,8,1,0,1
837,0,8,1,0,1
838,0,6,0,0,1
839,0,6,0,0,1
840,1,6,0,0,0
841,0,6,0,0,1
842,1,7,0,0,1
843,1,8,1,0,1
844,0,7,1,0,0
845,1,6,1,1,0
846,0,7,0,0,1
847,1,6,0,0,0
848,0,6,0,0,0
849,0,8,0,1,1
850,2,8,0,0,1
851,1,7,1,0,0
852,0,6,0,0,0
853,0,7,0,0,1
854,0,7,0,0,0
855,1,7,0,0,1
856,1,8,0,0,1
857,2,7,0,0,1
858,2,6,0,0,1
859,1,6,0,0,1
860,0,8,0,1,1
861,1,7,1,0,0
862,1,8,0,0,1
863,0,8,1,0,1
864,2,7,1,1,1
865,0,6,1,0,1
866,1,6,0,0,0
867,0,6,1,0,0
868,2,7,0,0,1
869,0,8,0,0,1
870,0,6,0,0,0
871,1,6,0,0,1
872,1,7,1,0,0
873,1,6,1,0,0
874,0,8,0,0,1
875,0,8,0,0,1
876,1,6,1,1,0
877,1,7,0,0,1
878,0,8,0,1,1
879,2,6,0,0,1
880,1,8,1,1,1
881,0,8,0,0,1
882,0,8,0,0,1
883,0,6,0,1,1
884,1,8,0,0,1
885,0,6,0,1,0
886,0,6,0,0,0
887,1,8,0,1,1
888,0,6,1,0,0
889,1,8,0,0,1
890,1,7,0,0,0
891,0,8,0,0,1
892,0,8,0,0,1
893,1,7,1,0,1
894,0,6,0,0,1
895,0,7,0,0,1
896,0,6,1,1,0
897,1,7,0,0,0
898,1,8,0,0,1
899,2,7,0,0,1
900,3,8,0,0,1
901,0,7,1,1,0
902,1,6,1,0,0
903,1,7,1,1,0
904,1,6,0,0,0
905,0,8,1,0,1
906,0,8,0,1,1
907,1,8,0,0,1
908,0,6,0,0,0
909,0,7,0,0,0
910,0,8,1,0,1
911,0,7,0,0,0
912,0,6,0,0,0
913,1,7,1,1,0
914,2,7,0,0,0
915,1,8,0,0,1
916,0,6,0,0,1
917,1,6,0,0,1
918,0,7,1,0,0
919,0,8,0,1,1
920,2,6,0,0,1
921,0,6,0,0,0
922,0,8,0,0,1
923,0,7,0,0,1
924,1,7,0,0,0
925,1,6,0,0,0
926,2,8,0,1,1
927,1,6,1,0,0
928,2,8,0,0,1
929,1,8,0,1,1
930,0,6,0,0,1
931,0,7,0,0,0
932,1,8,0,0,1
933,2,7,1,0,1
934,1,7,0,0,1
935,1,7,0,1,1
936,1,7,0,0,1
937,1,7,1,1,0
938,1,7,1,0,0
939,0,7,1,0,0
940,0,8,0,0,1
941,2,7,0,1,1
942,0,7,1,0,0
943,0,6,0,0,1
944,0,8,0,0,1
945,1,8,0,0,1
946,1,6,0,0,1
947,2,7,0,0,1
948,1,8,0,0,1
949,0,7,0,1,1
950,0,7,0,0,1
951,0,8,0,0,1
952,0,7,0,0,1
953,0,8,0,0,1
954,1,8,0,0,1
955,0,7,1,0,0
956,1,6,0,0,1
957,1,8,0,0,1
958,0,7,1,0,0
959,1,7,0,0,1
960,1,7,0,0,1
961,1,8,1,0,1
962,1,8,1,0,1
963,0,6,0,1,1
964,0,7,0,1,1
965,2,8,0,0,1
966,0,8,1,1,1
967,0,7,1,0,0
968,1,6,0,0,0
969,0,8,1,0,1
970,0,7,0,0,0
971,1,6,0,0,0
972,0,8,0,0,1
973,0,8,1,0,1
974,1,7,0,0,1
975,1,6,1,0,0
976,0,6,0,1,1
977,0,8,1,0,1
978,0,7,1,0,0
979,0,8,0,0,1
980,1,8,0,1,1
981,0,6,0,1,0
982,0,7,1,0,0
983,1,7,0,1,1
984,0,8,0,0,1
985,0,6,0,0,1
986,1,8,0,0,1
987,1,7,0,0,0
988,1,8,1,0,1
989,2,7,1,0,1
990,0,6,0,0,0
991,0,6,1,0,0
992,2,7,0,0,1
993,0,7,1,0,0
994,1,7,0,0,1
995,1,6,1,1,1
996,1,6,0,1,1
997,1,7,0,0,1
998,2,8,0,1,1
999,0,6,0,0,0
1000,0,6,0,0,1
1001,2,8,0,0,1
1002,1,8,0,0,1
1003,1,8,1,1,1
1004,1,7,0,0,1
1005,2,6,0,0,1
1006,1,7,0,0,0
1007,2,7,0,1,1
1008,2,7,0,1,1
1009,1,6,1,1,0
1010,1,8,1,1,1
1011,1,8,1,0,1
1012,2,6,0,1,1
1013,1,6,0,1,0
1014,2,7,0,0,1
1015,1,8,0,0,1
1016,2,7,0,1,1
1017,2,8,0,0,1
1018,2,8,1,1,1
1019,2,6,0,0,1
1020,2,6,0,0,1
1021,2,7,0,0,0
1022,1,7,0,1,0
1023,2,7,0,0,0
1024,2,8,0,0,1
1025,1,6,0,0,0
1026,2,6,1,0,1
1027,1,7,0,0,1
1028,1,7,0,1,1
1029,2,6,1,0,1
1030,2,6,1,0,1
1031,2,7,0,0,1
1032,2,7,0,0,1
1033,1,6,0,0,0
1034,1,6,0,0,1
1035,2,6,1,0,1
1036,1,7,0,0,1
1037,1,8,0,0,1
1038,2,7,0,0,1
1039,1,6,1,0,0
1040,1,8,0,0,1
1041,1,6,1,0,0
1042,1,8,0,1,1
1043,2,8,0,1,1
1044,2,8,0,0,1
1045,1,7,1,0,0
1046,2,7,0,0,0
1047,2,8,0,0,1
1048,1,7,1,0,0
1049,2,7,0,0,1
1050,1,6,0,0,0
1051,2,8,0,1,1
1052,2,7,0,0,1
1053,1,6,1,1,0
1054,1,6,0,1,0
1055,2,7,0,0,0
1056,1,7,1,1,0
1057,1,7,0,0,0
1058,2,6,0,0,1
1059,2,8,0,0,1
1060,2,8,0,0,1
1061,2,6,0,0,1
1062,1,7,0,0,0
1063,1,8,1,1,1
1064,1,7,0,0,0
1065,2,8,1,1,1
1066,1,8,0,0,1
1067,2,7,0,0,0
1068,2,7,0,0,0
1069,1,7,0,0,0
1070,2,6,0,0,1
1071,2,6,0,0,1
1072,1,6,0,0,0
1073,1,8,0,0,1
1074,2,6,0,0,1
1075,1,7,0,0,0
1076,2,7,0,1,0
1077,2,7,1,1,0
1078,2,8,0,0,1
1079,1,7,0,0,0
1080,2,7,0,0,0
1081,2,8,1,0,1
1082,1,6,1,0,0
1083,1,7,1,0,0
1084,1,6,0,0,0
1085,1,6,0,0,0
1086,1,6,1,0,0
1087,1,6,0,0,0
1088,2,8,1,0,1
1089,1,7,0,0,0
1090,1,6,0,0,0
1091,1,7,0,1,0
1092,2,8,1,0,1
1093,2,7,0,0,0
1094,2,7,0,1,0
1095,1,8,1,0,1
1096,1,6,0,0,0
1097,1,7,0,1,0
1098,1,8,0,1,1
1099,1,8,0,1,1
1100,1,7,1,0,0
1101,1,9,1,0,1
1102,2,8,1,0,1
1103,2,7,1,1,1
1104,2,7,1,0,0
1105,2,9,0,0,1
1106,2,7,0,1,0
1107,1,9,0,0,1
1108,1,7,0,1,0
1109,2,7,1,0,1
1110,1,9,0,0,1
1111,1,8,0,0,1
1112,1,9,1,0,1
1113,2,9,0,0,1
1114,2,9,0,0,1
1115,1,8,0,0,1
1116,1,9,0,0,1
1117,1,8,0,1,1
1118,2,8,0,0,1
1119,2,8,0,0,1
1120,2,9,1,0,1
1121,2,7,1,1,1
1122,1,9,1,1,1
1123,2,8,0,0,1
1124,2,9,0,0,1
1125,1,9,1,0,1
1126,2,9,0,0,1
1127,1,8,1,1,1
1128,1,8,0,0,1
1129,2,9,0,0,1
1130,1,8,0,0,1
1131,1,8,0,0,1
1132,1,7,1,0,0
1133,1,9,0,0,1
1134,1,9,0,0,1
1135,2,8,0,0,1
1136,2,9,0,1,1
1137,1,7,1,0,0
1138,2,7,0,0,0
1139,2,8,0,0,1
1140,2,7,0,1,0
1141,1,9,1,0,1
1142,1,8,0,0,1
1143,1,7,0,0,0
1144,2,8,1,0,1
1145,2,7,1,0,1
1146,2,8,0,0,1
1147,1,7,1,0,0
